marker_type,x,y,z,radius
outer_entry,-44.08883235239288,306.6595702900331,-34.396425680591236,
outer_entry,-85.06180361979487,144.32992843634108,270.0330007356442,
outer_entry,-61.05685827780994,289.3860807287814,106.46177952290309,
outer_entry,57.62672447352165,304.46934047087944,26.656815663171194,
outer_entry,-284.7165053878826,75.380582691036,104.98995411658755,
outer_entry,-78.82252734868301,30.207698397227542,-298.3740981139018,
outer_entry,-189.0172178965393,48.176857553903815,247.92877615222108,
outer_entry,-144.36208809113026,269.7660543293475,70.19624504952301,
outer_entry,37.77617872098369,287.72561661194214,-127.51940723239103,
outer_entry,25.678296959071307,145.78529255469167,-277.5668018173028,
outer_entry,255.02127347703242,140.83709020728367,128.34617642989235,
outer_entry,-270.2890464744742,102.42115943728243,-115.48860272481413,
outer_entry,23.03289087143124,196.66259555404076,-242.24011709578224,
outer_entry,-36.529241181152194,218.25691655927983,-222.40328504630526,
outer_entry,294.5017884507923,106.50659433805839,-3.3115311582787026,
outer_entry,201.3064298142758,100.01800856709846,-219.0109673187556,
outer_entry,122.19530339086529,202.25418310856023,210.29223660570258,
outer_entry,-302.9831005867857,80.58679209402678,53.08189362380428,
outer_entry,-0.003966584865073432,316.64934765184915,-0.031387098370149885,
outer_entry,272.40124901374406,117.81990812219138,116.13496065726378,
outer_entry,41.84345203259416,315.00151199267424,-28.952717883154268,
outer_entry,-107.2064324817065,295.4048115211682,37.11551949852494,
outer_entry,-18.674436043008612,309.27794876767416,-24.007303590023408,
outer_entry,-155.586576164488,145.31078901240105,237.10449492031861,
outer_entry,-19.870701488129583,13.985835868875325,318.598723835132,
outer_entry,158.47539118075977,256.3810177503411,82.2044349657545,
outer_entry,4.733619468743572,313.8009460064106,-0.22820805796346083,
outer_entry,6.79366503511578,319.70435750638654,-6.676069527140695,
outer_entry,44.95067649453913,307.70444679917375,-65.99439576388411,
outer_entry,66.29488327425625,293.0754336701376,-90.45332998735313,
outer_entry,78.83618178758701,300.8427295792555,27.565678134599466,
outer_entry,-24.507076384797546,312.48234840532757,-43.96789643135611,
outer_entry,-127.091560874577,282.94729369156397,15.604338954127092,
outer_entry,258.8980905051511,155.8886718342195,92.2026713763548,
outer_entry,-53.414800075773485,269.48556355537914,150.03865183989362,
outer_entry,-112.68930092910415,60.51178426332504,-291.430271164517,
outer_entry,136.19491376658388,266.91901866612693,-79.81214048961913,
outer_entry,-30.38459001101061,305.78321613452886,56.670049255429596,
outer_entry,14.51193918195678,309.8833571015325,-5.065793217196577,
outer_entry,-84.19274401709964,214.8056827518394,216.01088574592018,
outer_entry,-92.7687179092392,288.9065527448123,-86.7793274349477,
outer_entry,-260.45971585614,152.20218016370526,-74.49586568209908,
outer_entry,279.30853817543317,84.26021693887462,128.8407784832365,
outer_entry,21.62491553712422,294.5670049248554,110.45214772923127,
outer_entry,160.57974812745684,250.85817425543598,112.32302681556898,
outer_entry,83.56047776064955,288.3020881775382,85.9568303834008,
outer_entry,122.39083387153129,194.08064700612752,-217.43801721178312,
outer_entry,-185.95146043876977,254.22855417499431,8.405166652707866,
outer_entry,120.5188021246359,291.20259445348796,0.7963273847182956,
outer_entry,87.32978815746257,188.37059263665992,235.65416712147066,
outer_entry,143.72751633870826,267.3371457473913,92.54990144258224,
inner_entry,-41.24590876033922,286.8856347923002,-32.17848510851877,
inner_entry,-79.6012398857044,135.06463262288676,252.69816479194046,
inner_entry,-57.21087663871543,271.157603462094,99.75573435681532,
inner_entry,53.95811243732085,285.0863216144317,24.959798945977248,
inner_entry,-266.6872366665538,70.60721424913437,98.3416142417034,
inner_entry,-73.78943343694264,28.278831257276398,-279.32186892065465,
inner_entry,-177.33334263175774,45.198862212669525,232.60335274715285,
inner_entry,-135.11852735741786,252.4928287889053,65.7015521355204,
inner_entry,35.45223713562559,270.0251093542858,-119.67457846883602,
inner_entry,24.037551973231118,136.47016982090554,-259.8313445537885,
inner_entry,238.91948419229917,131.94477656194036,120.2425266433523,
inner_entry,-253.09540465901787,95.90593896254268,-108.1421353229044,
inner_entry,21.57524774584495,184.21674661265297,-226.90988159052705,
inner_entry,-34.18897730492587,204.2741794137908,-208.154908756012,
inner_entry,275.8830700987074,99.77313342071861,-3.102172613210149,
inner_entry,188.6059933902802,93.70786556653445,-205.1935504128184,
inner_entry,114.54661979867083,189.594300045405,197.1292202289852,
inner_entry,-284.1168723012178,75.56879335580336,49.77657685531979,
inner_entry,-0.0037185553632952924,296.84934775067296,-0.02942447141627893,
inner_entry,255.47780384289786,110.50012246643823,108.91985556425288,
inner_entry,39.207621433515754,295.1587269514331,-27.128908995124263,
inner_entry,-100.4984247793913,276.9210535496202,34.79316639985225,
inner_entry,-17.466609427164855,289.27444572453874,-22.45455735533711,
inner_entry,-145.91902000019508,136.28173105196404,222.37172633606022,
inner_entry,-18.639370280379858,13.119173150294438,298.8560614212364,
inner_entry,148.4316643027731,240.13230620087677,76.99454788610362,
inner_entry,4.434974802286992,294.00320360809343,-0.21381038197720514,
inner_entry,6.162824827180466,290.0175298037138,-6.056148900067818,
inner_entry,42.15094492227929,288.5392212272503,-61.88396611473735,
inner_entry,62.11183213858465,274.58306344331834,-84.74593771148793,
inner_entry,73.76089188799506,281.4751748324618,25.791063932850243,
inner_entry,-22.950755176414198,292.6381655075942,-41.175716383858884,
inner_entry,-118.98904881909436,264.9084574193069,14.60951015807173,
inner_entry,242.4281299252536,145.97171850732312,86.33714197068467,
inner_entry,-50.036158605897924,252.43981782068806,140.54827070074552,
inner_entry,-105.67862383818078,56.74719812987584,-273.299681048069,
inner_entry,131.71517172994544,258.13948119862494,-77.18694846961314,
